CellID,X_centroid,Y_centroid,phenotype,Cluster
689355,36384.38900634249,44487.93023255814,stromal cells,102
312419,37551.3191011236,44769.11235955056,stromal cells,103
538239,37138.81491002571,45006.68894601543,stromal cells,104
58787,37432.49214659686,45199.062827225134,stromal cells,105
594386,37701.668393782384,44214.40932642487,stromal cells,106
823038,36853.51351351351,44646.7027027027,stromal cells,107
327089,37804.57363013698,44477.09417808219,stromal cells,108
293411,37462.58659217877,45776.77653631285,stromal cells,109
645735,37341.59322033898,45066.34463276836,stromal cells,110
169376,37288.94652406417,44415.36898395722,stromal cells,111
576256,37606.27055702918,45058.92042440319,stromal cells,112
929435,37199.63120567376,44540.304964539006,stromal cells,113
962333,37748.26382978723,44577.94893617021,stromal cells,114
570113,37495.95578231292,44402.24149659864,stromal cells,115
845966,37761.93382352941,44318.294117647056,stromal cells,116
903028,36708.305389221554,44649.883233532935,stromal cells,117
308460,36935.17799352751,44875.307443365695,stromal cells,118
101777,36824.41909814323,44802.33421750663,stromal cells,119
202157,37824.674304418986,44842.32896890344,stromal cells,120
261131,36772.45220588235,44712.086397058825,stromal cells,121
187801,36443.03218390804,44535.44827586207,stromal cells,122
417550,37179.27226463104,44745.37659033079,stromal cells,123
991706,36841.18396226415,44995.86635220126,stromal cells,124
116837,37234.09366391184,45082.27272727273,stromal cells,125
185821,37758.16332378223,44764.81088825215,stromal cells,126
218932,37875.41666666666,44214.10964912281,stromal cells,127
746084,37404.42230347349,44788.140767824494,stromal cells,128
572470,37102.88296041308,44351.79518072289,stromal cells,129
92813,37414.30044843049,44425.30941704036,stromal cells,130
247339,37466.46078431373,44305.83823529412,stromal cells,131
213407,37119.68776371308,44908.084388185656,stromal cells,132
438948,36976.89206349207,44489.15873015873,stromal cells,133
405984,36928.0162601626,44685.26829268293,stromal cells,134
859844,37575.30651340996,44624.51149425288,stromal cells,135
748378,37189.96955503513,44589.61592505855,stromal cells,136
937556,36275.27860696518,44454.14925373135,stromal cells,137
503324,37167.18942731278,44524.79295154185,stromal cells,138
124829,37578.28063241106,45869.001317523056,stromal cells,139
379657,37038.87790697674,44244.09302325582,stromal cells,140
1029942,38478.105769230766,43910.57692307692,stromal cells,141
946085,37492.60344827586,45289.2551724138,stromal cells,142
479834,37214.71126760564,44265.862676056335,stromal cells,143
411896,37455.168168168166,44554.252252252256,stromal cells,144
577893,37577.365949119376,44506.59295499021,stromal cells,145
783327,36765.0,44518.44859813084,stromal cells,146
563783,37362.95774647888,44919.83098591549,stromal cells,147
325957,37010.13144329897,44916.09536082474,stromal cells,148
586642,37536.89073634205,45077.4703087886,stromal cells,149
993369,37830.513392857145,44728.517857142855,stromal cells,150
585178,37528.87573964497,44298.35207100592,stromal cells,151
999637,37010.13636363636,45066.20909090909,stromal cells,152
714113,37746.79347826087,44924.88043478261,stromal cells,153
964356,36981.30434782609,44433.63043478261,stromal cells,154
862063,37673.328859060406,44607.92617449664,stromal cells,155
325592,36909.5641025641,44426.47619047619,stromal cells,156
107791,37896.92592592593,44639.11604938272,stromal cells,157
769188,37509.55609756098,45600.8,stromal cells,158
449584,37890.73831775701,44545.48598130841,stromal cells,159
812630,37735.956647398845,44405.74277456648,stromal cells,160
193315,37110.873345935725,45188.642722117205,stromal cells,161
812498,37243.01818181818,44839.91515151515,stromal cells,162
209657,37598.96603773585,44409.17735849057,stromal cells,163
817852,37709.204081632655,44144.51530612245,stromal cells,164
155025,36679.41246290801,44533.17507418398,stromal cells,165
729669,37014.22259136213,44300.2292358804,stromal cells,166
750783,37436.87078651685,45009.668539325845,stromal cells,167
794188,36749.52280701754,45418.27368421053,stromal cells,168
256312,37193.67897727273,45020.142045454544,stromal cells,169
108744,37479.32831325301,44447.6686746988,stromal cells,170
681967,37744.990196078434,44498.20098039216,stromal cells,171
1018131,37352.68711656442,44246.34969325153,stromal cells,172
713420,37489.34362934363,45377.94594594595,stromal cells,173
842224,37631.47967479675,44343.29674796748,stromal cells,174
244101,36753.90140845071,44466.32394366197,stromal cells,175
746036,37401.05475504323,45528.29682997118,stromal cells,176
695261,37446.8507936508,45682.98095238095,stromal cells,177
16324,37343.879781420765,44502.38524590164,stromal cells,178
289510,37029.77364864865,44591.93243243243,stromal cells,179
559636,37038.78712871287,44797.841584158414,stromal cells,180
190677,37089.54166666666,44592.614583333336,stromal cells,181
560872,37648.51136363636,44763.62272727273,stromal cells,182
345290,37221.8,45318.434782608696,stromal cells,183
445019,37832.0298102981,44138.9756097561,stromal cells,184
103916,37773.76689189189,44230.19256756757,stromal cells,185
984708,36774.888,44615.696,stromal cells,186
157922,37547.24561403509,44641.41604010025,stromal cells,187
694709,37236.66666666666,44404.00595238096,stromal cells,188
967286,38349.60317460317,43952.00396825397,stromal cells,189
665785,37984.75,44682.72844827586,stromal cells,190
94737,37170.73572938689,44970.37632135306,stromal cells,191
683160,36293.20163487738,45658.67302452316,stromal cells,192
232311,37193.59195402299,44232.887931034486,stromal cells,193
459726,37290.470588235294,44982.35,stromal cells,194
640808,37471.23469387755,45872.78231292517,stromal cells,195
891635,37298.735449735446,45143.206349206346,stromal cells,196
653276,37531.20289855073,44597.25120772947,stromal cells,197
115558,37420.71601941747,44175.83980582524,stromal cells,198
478254,37410.9018404908,44546.58282208589,stromal cells,199
843351,36769.9746835443,45503.39240506329,tumor cells,0
701520,37823.83850931677,44312.95652173913,tumor cells,1
279528,37404.82651391162,44984.54009819967,tumor cells,2
1038080,36301.62857142857,44452.88571428572,tumor cells,3
32665,37192.1954887218,44175.64661654135,tumor cells,4
159027,38521.86149584488,43793.48199445984,tumor cells,5
746442,37378.13213213213,45462.15315315315,tumor cells,6
822930,38185.43318965517,43949.7025862069,tumor cells,7
763720,37439.21453287197,44127.89273356401,tumor cells,8
159852,37596.70579710145,46060.24927536232,tumor cells,9
838563,37316.94647408666,44742.69243840272,tumor cells,10
858588,37057.63095238096,45373.52380952381,tumor cells,11
967604,37528.368686868685,44787.22727272727,tumor cells,12
962921,36516.52631578947,45648.19736842105,tumor cells,13
471031,36869.55438596491,44291.81403508772,tumor cells,14
173505,37876.378830083566,44091.31754874652,tumor cells,15
710540,36518.182072829135,44640.072829131655,tumor cells,16
515895,37516.37301587302,44923.87301587302,tumor cells,17
599556,36923.11504424779,45420.4203539823,tumor cells,18
790701,37559.31810490694,45405.23857868021,tumor cells,19
465596,37566.68978102189,44180.02554744526,tumor cells,20
529026,37661.4575,44965.5825,tumor cells,21
370508,37420.94755244755,44856.46853146853,tumor cells,22
302411,38617.889558232935,43756.28112449799,tumor cells,23
387430,37206.84905660377,44752.0679245283,tumor cells,24
1028725,37332.10891089109,44649.80693069307,tumor cells,25
571124,37794.79524680073,44120.881170018285,tumor cells,26
906932,37466.390410958906,45009.938356164384,tumor cells,27
442015,37384.41333333333,44716.65666666667,tumor cells,28
810937,37247.46153846154,44795.26573426573,tumor cells,29
122487,37584.95781637717,44819.22828784119,tumor cells,30
933905,36360.07828282828,44434.469696969696,tumor cells,31
940898,36724.99628712871,45543.96534653466,tumor cells,32
599323,36997.56451612903,45376.76451612904,tumor cells,33
550276,37514.42993630573,44989.050955414015,tumor cells,34
780302,37251.11316648531,44736.76822633297,tumor cells,35
1021794,36804.30833333333,45476.47777777778,tumor cells,36
734199,37790.2722513089,44324.65183246073,tumor cells,37
314238,37452.13841368585,44883.68584758943,tumor cells,38
483524,36953.87588459445,45421.222645617854,tumor cells,39
693964,38611.40255591054,43781.67092651757,tumor cells,40
664262,37197.94316644114,44147.13802435724,tumor cells,41
478510,37344.497267759565,44752.2131147541,tumor cells,42
652951,37034.40903054449,45362.09428950864,tumor cells,43
760295,36745.49793672627,45504.47180192572,tumor cells,44
606139,36317.96875,44434.740625,tumor cells,45
836804,38180.04,43969.38181818182,tumor cells,46
433964,36788.68552036199,45518.794117647056,tumor cells,47
916478,37456.01644736842,44137.21710526316,tumor cells,48
931411,37827.19935691318,44294.41479099679,tumor cells,49
